proof,compressed?,length,resOnlyLength,compressedLengthAll,compressedLengthResOnly,compressTime,compressRatio,compressSpeed,compressRatioRes,compressSpeedRes,numFOSub
COL\COL117-2.spass,1,14,7,14,7,173543,0.0,0.0,0.0,0.0,0
SWV\SWV257-2.spass,1,5,2,5,2,44028,0.0,0.0,0.0,0.0,0
SWV\SWV242-2.spass,1,15,8,15,8,119976,0.0,0.0,0.0,0.0,0
COL\COL115-2.spass,1,5,2,5,2,71545,0.0,0.0,0.0,0.0,0
SWV\SWV255-2.spass,1,12,6,17,5,5823033,-0.4166666666666667,-8.58659052765114E-7,0.08333333333333333,1.717318105530228E-7,5
SYN\SYN310-1.spass,1,19,13,19,13,116307,0.0,0.0,0.0,0.0,0
SET\SET832-2.spass,1,7,3,7,3,51366,0.0,0.0,0.0,0.0,0
SYN\SYN680-1.spass,1,14,7,14,7,96494,0.0,0.0,0.0,0.0,0
SET\SET915+1.spass,1,5,2,5,2,41460,0.0,0.0,0.0,0.0,0
CSR\CSR072+1.spass,1,3,1,3,1,21647,0.0,0.0,0.0,0.0,0
SYN\SYN665-1.spass,1,14,7,14,7,92092,0.0,0.0,0.0,0.0,0
SET\SET913+1.spass,1,5,2,5,2,34856,0.0,0.0,0.0,0.0,0
LCL\LCL442-2.spass,1,32,16,32,16,350387,0.0,0.0,0.0,0.0,0
ANA\ANA003-4.spass,1,29,12,29,12,246555,0.0,0.0,0.0,0.0,0
SYN\SYN352-1.spass,1,17,8,17,8,357358,0.0,0.0,0.0,0.0,0
SYN\SYN568-1.spass,1,13,6,13,6,140522,0.0,0.0,0.0,0.0,0
SYN\SYN566-1.spass,0,32,18,-1,-1,-1,-1,-1,-1,-1,-1
SWV\SWV280-2.spass,1,5,2,5,2,86587,0.0,0.0,0.0,0.0,0
COM\COM002-2.spass,1,21,12,21,12,115206,0.0,0.0,0.0,0.0,0
SET\SET899+1.spass,1,7,3,7,3,47697,0.0,0.0,0.0,0.0,0
SYN\SYN593-1.spass,1,13,6,13,6,188218,0.0,0.0,0.0,0.0,0
SYN\SYN706-1.spass,1,18,8,18,8,177212,0.0,0.0,0.0,0.0,0
COM\COM002-1.spass,1,19,10,19,10,96127,0.0,0.0,0.0,0.0,0
SWV\SWV323-2.spass,1,37,17,37,17,312963,0.0,0.0,0.0,0.0,0
SET\SET859-2.spass,1,7,3,7,3,62372,0.0,0.0,0.0,0.0,0
SWV\SWV321-2.spass,1,24,10,24,10,196291,0.0,0.0,0.0,0.0,0
SET\SET842-2.spass,1,15,6,15,6,140522,0.0,0.0,0.0,0.0,0
SYN\SYN035-1.spass,1,9,6,9,6,574195,0.0,0.0,0.0,0.0,0
SYN\SYN048-1.spass,1,3,1,3,1,23114,0.0,0.0,0.0,0.0,0
SYN\SYN677-1.spass,1,14,7,14,7,92458,0.0,0.0,0.0,0.0,0
SYN\SYN662-1.spass,1,14,7,14,7,93559,0.0,0.0,0.0,0.0,0
SYN\SYN675-1.spass,1,14,7,14,7,95026,0.0,0.0,0.0,0.0,0
CSR\CSR054+1.spass,1,5,2,5,2,33021,0.0,0.0,0.0,0.0,0
SYN\SYN632-1.spass,1,24,13,31,11,13818465,-0.2916666666666667,-5.065685660455051E-7,0.08333333333333333,1.4473387601300146E-7,8
CSR\CSR052+1.spass,1,25,15,25,15,116673,0.0,0.0,0.0,0.0,0
LCL\LCL439-2.spass,1,13,6,13,6,224541,0.0,0.0,0.0,0.0,0
SWV\SWV320-2.spass,1,7,3,7,3,61638,0.0,0.0,0.0,0.0,0
SYN\SYN604-1.spass,1,26,15,39,14,14667466,-0.5,-8.863153321780327E-7,0.038461538461538464,6.817810247523328E-8,13
LCL\LCL437-2.spass,1,5,2,5,2,65675,0.0,0.0,0.0,0.0,0
SWV\SWV279-2.spass,1,19,11,19,11,645005,0.0,0.0,0.0,0.0,0
SWV\SWV277-2.spass,1,9,4,9,4,73380,0.0,0.0,0.0,0.0,0
COL\COL109-2.spass,1,14,7,14,7,165470,0.0,0.0,0.0,0.0,0
SYN\SYN034-1.spass,1,11,5,12,4,3260252,-0.09090909090909091,-3.067247562458362E-7,0.09090909090909091,3.067247562458362E-7,2
SYN\SYN676-1.spass,1,14,7,14,7,91357,0.0,0.0,0.0,0.0,0
SYN\SYN674-1.spass,1,14,7,14,7,94292,0.0,0.0,0.0,0.0,0
SWB\SWB003+2.spass,1,3,1,3,1,25683,0.0,0.0,0.0,0.0,0
PUZ\PUZ008-1.spass,1,5,2,5,2,70811,0.0,0.0,0.0,0.0,0
MGT\MGT002-1.spass,0,31,17,-1,-1,-1,-1,-1,-1,-1,-1
SYN\SYN588-1.spass,1,7,3,7,3,162168,0.0,0.0,0.0,0.0,0
SWB\SWB030+2.spass,1,22,12,28,10,6473909,-0.2727272727272727,-9.26797086582465E-7,0.09090909090909091,3.0893236219415503E-7,6
COM\COM011-2.spass,0,27,15,-1,-1,-1,-1,-1,-1,-1,-1
SYN\SYN585-1.spass,1,13,6,13,6,91724,0.0,0.0,0.0,0.0,0
SYN\SYN570-1.spass,1,22,11,22,11,122910,0.0,0.0,0.0,0.0,0
SYN\SYN717-1.spass,1,16,8,22,7,5676640,-0.375,-1.0569632740494377E-6,0.0625,1.7616054567490627E-7,6
SYN\SYN014-2.spass,1,10,5,10,5,61272,0.0,0.0,0.0,0.0,0
SYN\SYN657-1.spass,1,18,9,24,8,6919323,-0.3333333333333333,-8.67136857175189E-7,0.05555555555555555,1.4452280952919815E-7,7
SWV\SWV330-2.spass,1,3,1,3,1,38158,0.0,0.0,0.0,0.0,0
SWV\SWV300-2.spass,1,29,15,43,14,15631306,-0.4827586206896552,-8.956385346176449E-7,0.034482758620689655,6.39741810441175E-8,14
SET\SET836-2.spass,1,7,3,7,3,57603,0.0,0.0,0.0,0.0,0
SYN\SYN656-1.spass,1,19,10,27,9,6192131,-0.42105263157894735,-1.291962330900299E-6,0.05263157894736842,1.6149529136253738E-7,8
SYN\SYN669-1.spass,1,14,7,14,7,108602,0.0,0.0,0.0,0.0,0
SYN\SYN654-1.spass,1,17,9,17,9,303792,0.0,0.0,0.0,0.0,0
SYN\SYN613-1.spass,1,20,11,20,11,126580,0.0,0.0,0.0,0.0,0
SYN\SYN626-1.spass,1,16,8,23,7,3951487,-0.4375,-1.7714850131102545E-6,0.0625,2.530692875871792E-7,7
TOP\TOP022+1.spass,1,13,6,13,6,85487,0.0,0.0,0.0,0.0,0
SYN\SYN354-1.spass,1,14,7,16,4,3989645,-0.14285714285714285,-5.012977345102133E-7,0.21428571428571427,7.5194660176532E-7,4
SET\SET835-2.spass,1,7,3,7,3,48431,0.0,0.0,0.0,0.0,0
SWV\SWV258-2.spass,1,11,5,11,5,101263,0.0,0.0,0.0,0.0,0
SYN\SYN082-1.spass,1,15,5,15,5,94659,0.0,0.0,0.0,0.0,0
SWV\SWV256-2.spass,1,5,2,5,2,42560,0.0,0.0,0.0,0.0,0
COL\COL116-2.spass,1,3,1,3,1,35589,0.0,0.0,0.0,0.0,0
COL\COL101-2.spass,1,3,1,3,1,38158,0.0,0.0,0.0,0.0,0
SYN\SYN681-1.spass,1,14,7,14,7,88056,0.0,0.0,0.0,0.0,0
SET\SET588+3.spass,1,22,11,22,11,206197,0.0,0.0,0.0,0.0,0
LCL\LCL430-2.spass,1,17,9,17,9,656747,0.0,0.0,0.0,0.0,0
LCL\LCL443-2.spass,1,17,9,17,9,205462,0.0,0.0,0.0,0.0,0
SYN\SYN569-1.spass,1,31,20,43,18,24599018,-0.3870967741935484,-4.878243513623186E-7,0.06451612903225806,8.130405856038643E-8,13
SYN\SYN554-1.spass,1,21,13,30,11,38486826,-0.42857142857142855,-2.338462517018161E-7,0.09523809523809523,5.196583371151469E-8,9
SWV\SWV283-2.spass,1,14,6,20,5,16177984,-0.42857142857142855,-3.7087439324949264E-7,0.07142857142857142,6.181239887491544E-8,6
SWV\SWV270-2.spass,1,18,9,18,9,746637,0.0,0.0,0.0,0.0,0
SWV\SWV240-2.spass,1,12,5,12,5,122911,0.0,0.0,0.0,0.0,0
SEU\SEU264+1.spass,1,12,6,16,5,2691927,-0.3333333333333333,-1.4859243954237987E-6,0.08333333333333333,3.7148109885594966E-7,4
SWB\SWB024+2.spass,1,24,12,24,12,167672,0.0,0.0,0.0,0.0,0
SYN\SYN596-1.spass,1,13,6,13,6,115573,0.0,0.0,0.0,0.0,0
SYN\SYN594-1.spass,1,23,12,23,12,425234,0.0,0.0,0.0,0.0,0
SYN\SYN079+1.spass,1,7,3,7,3,53567,0.0,0.0,0.0,0.0,0
SET\SET818-2.spass,1,3,1,3,1,34855,0.0,0.0,0.0,0.0,0
RNG\RNG038-2.spass,1,12,6,16,5,3164858,-0.3333333333333333,-1.2638797696452732E-6,0.08333333333333333,3.159699424113183E-7,4
LAT\LAT272-2.spass,1,7,3,7,3,63473,0.0,0.0,0.0,0.0,0
SYN\SYN338-1.spass,1,3,1,3,1,27150,0.0,0.0,0.0,0.0,0
LAT\LAT271-2.spass,1,7,3,7,3,72645,0.0,0.0,0.0,0.0,0
SYN\SYN678-1.spass,1,14,7,14,7,97228,0.0,0.0,0.0,0.0,0
SWV\SWV364-2.spass,1,9,4,9,4,88056,0.0,0.0,0.0,0.0,0
SWV\SWV293-2.spass,1,20,11,30,10,21970930,-0.5,-4.55146869067445E-7,0.05,4.55146869067445E-8,10
SYN\SYN730+1.spass,1,4,2,4,2,2024174,0.0,0.0,0.0,0.0,0
SWV\SWV265-2.spass,1,5,2,5,2,65674,0.0,0.0,0.0,0.0,0
SYN\SYN333-1.spass,1,9,6,9,6,1122706,0.0,0.0,0.0,0.0,0
MGT\MGT036-2.spass,0,26,15,-1,-1,-1,-1,-1,-1,-1,-1
SWV\SWV263-2.spass,1,9,4,9,4,124012,0.0,0.0,0.0,0.0,0
MGT\MGT007-1.spass,1,49,27,57,23,145694677,-0.16326530612244897,-5.490934991399857E-8,0.08163265306122448,2.7454674956999286E-8,14
SWB\SWB019+2.spass,1,7,3,7,3,51733,0.0,0.0,0.0,0.0,0
SYN\SYN660-1.spass,1,14,7,14,7,88056,0.0,0.0,0.0,0.0,0
SWV\SWV292-2.spass,1,34,18,47,16,127213310,-0.38235294117647056,-1.0219056480803777E-7,0.058823529411764705,1.5721625355082736E-8,14
SET\SET055-6.spass,1,9,3,9,3,60905,0.0,0.0,0.0,0.0,0
SWV\SWV264-2.spass,1,5,2,5,2,34488,0.0,0.0,0.0,0.0,0
COL\COL124-2.spass,1,6,2,6,2,68976,0.0,0.0,0.0,0.0,0
COL\COL122-2.spass,1,5,2,5,2,52833,0.0,0.0,0.0,0.0,0
TOP\TOP004-2.spass,1,3,1,3,1,26050,0.0,0.0,0.0,0.0,0
SYN\SYN589-1.spass,1,7,3,7,3,94659,0.0,0.0,0.0,0.0,0
SWV\SWV290-2.spass,1,21,11,30,10,7124051,-0.42857142857142855,-1.2633261609160294E-6,0.047619047619047616,1.4036957343511438E-7,9
PUZ\PUZ008-3.spass,1,49,31,49,31,1321565,0.0,0.0,0.0,0.0,0
SYN\SYN719-1.spass,1,17,8,17,8,138320,0.0,0.0,0.0,0.0,0
MGT\MGT004-1.spass,0,47,29,-1,-1,-1,-1,-1,-1,-1,-1
SWV\SWV349-2.spass,1,3,1,3,1,41093,0.0,0.0,0.0,0.0,0
SYN\SYN731-1.spass,1,3,1,3,1,26784,0.0,0.0,0.0,0.0,0
SWV\SWV333-2.spass,1,3,1,3,1,30452,0.0,0.0,0.0,0.0,0
SWV\SWV305-2.spass,1,30,16,40,15,193228831,-0.3333333333333333,-5.175211146415309E-8,0.03333333333333333,5.175211146415309E-9,13
SET\SET826-2.spass,1,7,3,7,3,52467,0.0,0.0,0.0,0.0,0
PLA\PLA003-1.spass,1,15,7,15,7,139054,0.0,0.0,0.0,0.0,0
SYN\SYN687-1.spass,1,14,6,15,5,16344555,-0.07142857142857142,-6.11824549521232E-8,0.07142857142857142,6.11824549521232E-8,2
SYN\SYN685-1.spass,1,14,7,14,7,87689,0.0,0.0,0.0,0.0,0
LCL\LCL447-2.spass,1,7,3,7,3,74480,0.0,0.0,0.0,0.0,0
LCL\LCL432-2.spass,1,5,2,5,2,34121,0.0,0.0,0.0,0.0,0
SWV\SWV289-2.spass,1,18,8,18,8,254260,0.0,0.0,0.0,0.0,0
SWV\SWV287-2.spass,1,18,8,18,8,304892,0.0,0.0,0.0,0.0,0
SYN\SYN084-2.spass,1,40,22,46,19,8971747,-0.15,-6.687660719812986E-7,0.075,3.343830359906493E-7,16
SWV\SWV246-2.spass,1,19,11,26,10,6860252,-0.3684210526315789,-1.0203706802607252E-6,0.05263157894736842,1.4576724003724646E-7,7
COL\COL119-2.spass,1,5,2,5,2,58704,0.0,0.0,0.0,0.0,0
SWV\SWV259-2.spass,1,9,4,9,4,73747,0.0,0.0,0.0,0.0,0
SWV\SWV244-2.spass,1,13,7,13,7,499715,0.0,0.0,0.0,0.0,0
SYN\SYN312-1.spass,1,21,13,21,13,116306,0.0,0.0,0.0,0.0,0
COL\COL104-2.spass,1,11,5,11,5,138320,0.0,0.0,0.0,0.0,0
SYN\SYN340-1.spass,1,3,1,3,1,29719,0.0,0.0,0.0,0.0,0
SYN\SYN684-1.spass,1,14,7,14,7,84753,0.0,0.0,0.0,0.0,0
SYN\SYN682-1.spass,1,14,7,14,7,86955,0.0,0.0,0.0,0.0,0
SET\SET589+3.spass,1,11,5,11,5,72646,0.0,0.0,0.0,0.0,0
CAT\CAT007-3.spass,1,7,3,7,3,40359,0.0,0.0,0.0,0.0,0
SYN\SYN341-1.spass,1,3,1,3,1,27884,0.0,0.0,0.0,0.0,0
SWV\SWV286-2.spass,1,16,7,16,7,388178,0.0,0.0,0.0,0.0,0
SWV\SWV271-2.spass,1,18,9,18,9,534570,0.0,0.0,0.0,0.0,0
SWV\SWV299-2.spass,1,23,15,23,15,273339,0.0,0.0,0.0,0.0,0
COL\COL118-2.spass,1,9,4,9,4,177945,0.0,0.0,0.0,0.0,0
SWV\SWV284-2.spass,1,12,6,17,5,17629430,-0.4166666666666667,-2.8361665691970757E-7,0.08333333333333333,5.6723331383941513E-8,5
GEO\GEO002-4.spass,1,23,14,29,10,17474600,-0.2608695652173913,-3.433554988383139E-7,0.17391304347826086,2.2890366589220926E-7,7
COL\COL103-2.spass,1,3,1,3,1,40725,0.0,0.0,0.0,0.0,0
SYN\SYN555-1.spass,1,11,5,11,5,84020,0.0,0.0,0.0,0.0,0
GRP\GRP012+5.spass,1,21,13,29,13,10103259,-0.38095238095238093,-7.918237075779212E-7,0.0,0.0,8
GRP\GRP031-2.spass,1,12,7,17,7,6322380,-0.4166666666666667,-7.908414236410971E-7,0.0,0.0,5
SWV\SWV328-2.spass,1,16,8,22,7,26257395,-0.375,-2.285070548696853E-7,0.0625,3.8084509144947546E-8,6
SYN\SYN582-1.spass,1,15,7,15,7,97595,0.0,0.0,0.0,0.0,0
MGT\MGT036+2.spass,1,36,23,54,17,19928410,-0.5,-9.032331229636484E-7,0.16666666666666666,3.0107770765454946E-7,23
RNG\RNG039-2.spass,1,36,20,53,19,98149515,-0.4722222222222222,-1.7320513504320425E-7,0.027777777777777776,1.0188537355482603E-8,17
SYN\SYN710-1.spass,1,16,7,16,7,140888,0.0,0.0,0.0,0.0,0
SEU\SEU163+3.spass,1,5,2,5,2,30453,0.0,0.0,0.0,0.0,0
SEU\SEU163+1.spass,1,5,2,5,2,28985,0.0,0.0,0.0,0.0,0
SWV\SWV312-2.spass,1,5,2,5,2,79984,0.0,0.0,0.0,0.0,0
