proof,compressed?,length,resOnlyLength,compressedLengthAll,compressedLengthResOnly,compressTime,compressRatio,compressSpeed,compressRatioRes,compressSpeedRes,numFOSub,compressedNoSub,cumulativeLength,cumulativeLengthCompressed
SYN\SYN339-1.spass,1,3,1,3,1,329474,0,0,0,0,0,3,3,3
SYN\SYN336-1.spass,1,3,1,3,1,52833,0,0,0,0,0,3,6,6
SYN\SYN064-1.spass,1,3,1,3,1,46963,0,0,0,0,0,3,9,9
ANA\ANA042-2.spass,1,3,1,3,1,58704,0,0,0,0,0,3,12,12
ANA\ANA041-2.spass,1,3,1,3,1,54668,0,0,0,0,0,3,15,15
SWV\SWV334-2.spass,1,3,1,3,1,44028,0,0,0,0,0,3,18,18
SET\SET819-2.spass,1,3,1,3,1,27518,0,0,0,0,0,3,21,21
CSR\CSR046+1.spass,1,3,1,3,1,22014,0,0,0,0,0,3,24,24
COL\COL113-2.spass,1,3,1,3,1,30819,0,0,0,0,0,3,27,27
LCL\LCL440-2.spass,1,3,1,3,1,38892,0,0,0,0,0,3,30,30
SWV\SWV336-2.spass,1,3,1,3,1,53567,0,0,0,0,0,3,33,33
CSR\CSR072+1.spass,1,3,1,3,1,21647,0,0,0,0,0,3,36,36
SYN\SYN048-1.spass,1,3,1,3,1,23114,0,0,0,0,0,3,39,39
SWB\SWB003+2.spass,1,3,1,3,1,25683,0,0,0,0,0,3,42,42
SWV\SWV330-2.spass,1,3,1,3,1,38158,0,0,0,0,0,3,45,45
COL\COL116-2.spass,1,3,1,3,1,35589,0,0,0,0,0,3,48,48
COL\COL101-2.spass,1,3,1,3,1,38158,0,0,0,0,0,3,51,51
SET\SET818-2.spass,1,3,1,3,1,34855,0,0,0,0,0,3,54,54
SYN\SYN338-1.spass,1,3,1,3,1,27150,0,0,0,0,0,3,57,57
TOP\TOP004-2.spass,1,3,1,3,1,26050,0,0,0,0,0,3,60,60
SWV\SWV349-2.spass,1,3,1,3,1,41093,0,0,0,0,0,3,63,63
SYN\SYN731-1.spass,1,3,1,3,1,26784,0,0,0,0,0,3,66,66
SWV\SWV333-2.spass,1,3,1,3,1,30452,0,0,0,0,0,3,69,69
SYN\SYN340-1.spass,1,3,1,3,1,29719,0,0,0,0,0,3,72,72
SYN\SYN341-1.spass,1,3,1,3,1,27884,0,0,0,0,0,3,75,75
COL\COL103-2.spass,1,3,1,3,1,40725,0,0,0,0,0,3,78,78
SET\SET824-2.spass,0,4,2,-1,-1,-1,-1,-1,-1,-1,-1,0,82,78
SYN\SYN346-1.spass,1,4,2,4,1,1522625,0,0,0.25,6.57E-07,0,4,86,82
SYN\SYN073-1.spass,1,4,2,4,2,3942682,0,0,0,0,0,4,90,86
SYN\SYN370+1.spass,1,4,2,4,2,1299185,0,0,0,0,0,4,94,90
SYN\SYN730+1.spass,1,4,2,4,2,2024174,0,0,0,0,0,4,98,94
SWV\SWV310-2.spass,1,5,2,5,2,15395024,0,0,0,0,0,5,103,99
SWV\SWV269-2.spass,1,5,2,5,2,642805,0,0,0,0,0,5,108,104
SWV\SWV011-1.spass,1,5,2,5,2,417162,0,0,0,0,0,5,113,109
CSR\CSR058+1.spass,1,5,2,5,2,110803,0,0,0,0,0,5,118,114
SWV\SWV266-2.spass,1,5,2,5,2,66775,0,0,0,0,0,5,123,119
SWV\SWV309-2.spass,1,5,2,5,2,157399,0,0,0,0,0,5,128,124
CSR\CSR035+1.spass,1,5,2,5,2,44395,0,0,0,0,0,5,133,129
SYN\SYN343-1.spass,1,5,1,5,1,67509,0,0,0,0,0,5,138,134
SWV\SWV011+1.spass,1,5,2,5,2,75214,0,0,0,0,0,5,143,139
COL\COL114-2.spass,1,5,2,5,2,103465,0,0,0,0,0,5,148,144
COL\COL112-2.spass,1,5,2,5,2,74480,0,0,0,0,0,5,153,149
COL\COL111-2.spass,1,5,2,5,2,50632,0,0,0,0,0,5,158,154
LCL\LCL435-2.spass,1,5,2,5,2,73379,0,0,0,0,0,5,163,159
COL\COL120-2.spass,1,5,2,5,2,99429,0,0,0,0,0,5,168,164
TOP\TOP002-2.spass,1,5,2,5,2,44762,0,0,0,0,0,5,173,169
COL\COL105-2.spass,1,5,2,5,2,49531,0,0,0,0,0,5,178,174
SYN\SYN727-1.spass,1,5,2,5,2,45862,0,0,0,0,0,5,183,179
SWV\SWV257-2.spass,1,5,2,5,2,44028,0,0,0,0,0,5,188,184
COL\COL115-2.spass,1,5,2,5,2,71545,0,0,0,0,0,5,193,189
SET\SET915+1.spass,1,5,2,5,2,41460,0,0,0,0,0,5,198,194
SET\SET913+1.spass,1,5,2,5,2,34856,0,0,0,0,0,5,203,199
SWV\SWV280-2.spass,1,5,2,5,2,86587,0,0,0,0,0,5,208,204
CSR\CSR054+1.spass,1,5,2,5,2,33021,0,0,0,0,0,5,213,209
LCL\LCL437-2.spass,1,5,2,5,2,65675,0,0,0,0,0,5,218,214
PUZ\PUZ008-1.spass,1,5,2,5,2,70811,0,0,0,0,0,5,223,219
SWV\SWV256-2.spass,1,5,2,5,2,42560,0,0,0,0,0,5,228,224
SWV\SWV265-2.spass,1,5,2,5,2,65674,0,0,0,0,0,5,233,229
SWV\SWV264-2.spass,1,5,2,5,2,34488,0,0,0,0,0,5,238,234
COL\COL122-2.spass,1,5,2,5,2,52833,0,0,0,0,0,5,243,239
LCL\LCL432-2.spass,1,5,2,5,2,34121,0,0,0,0,0,5,248,244
COL\COL119-2.spass,1,5,2,5,2,58704,0,0,0,0,0,5,253,249
SEU\SEU163+3.spass,1,5,2,5,2,30453,0,0,0,0,0,5,258,254
SEU\SEU163+1.spass,1,5,2,5,2,28985,0,0,0,0,0,5,263,259
SWV\SWV312-2.spass,1,5,2,5,2,79984,0,0,0,0,0,5,268,264
SYN\SYN325-1.spass,1,6,3,6,3,1313494,0,0,0,0,0,6,274,270
SET\SET055-7.spass,1,6,2,6,2,49531,0,0,0,0,0,6,280,276
COL\COL124-2.spass,1,6,2,6,2,68976,0,0,0,0,0,6,286,282
SYN\SYN065-1.spass,1,7,3,7,3,780392,0,0,0,0,0,7,293,289
SYN\SYN079-1.spass,1,7,3,7,3,79250,0,0,0,0,0,7,300,296
SET\SET827-2.spass,1,7,3,7,3,66775,0,0,0,0,0,7,307,303
SET\SET850-2.spass,1,7,3,7,3,114839,0,0,0,0,0,7,314,310
SWV\SWV356-2.spass,1,7,3,7,3,57603,0,0,0,0,0,7,321,317
SWV\SWV341-2.spass,1,7,3,7,3,61272,0,0,0,0,0,7,328,324
SET\SET833-2.spass,1,7,3,7,3,52466,0,0,0,0,0,7,335,331
SWV\SWV267-2.spass,1,7,3,7,3,105300,0,0,0,0,0,7,342,338
LCL\LCL441-2.spass,1,7,4,7,4,228210,0,0,0,0,0,7,349,345
SET\SET829-2.spass,1,7,3,7,3,59804,0,0,0,0,0,7,356,352
SET\SET828-2.spass,1,7,3,7,3,59071,0,0,0,0,0,7,363,359
SET\SET832-2.spass,1,7,3,7,3,51366,0,0,0,0,0,7,370,366
SET\SET899+1.spass,1,7,3,7,3,47697,0,0,0,0,0,7,377,373
SET\SET859-2.spass,1,7,3,7,3,62372,0,0,0,0,0,7,384,380
SWV\SWV320-2.spass,1,7,3,7,3,61638,0,0,0,0,0,7,391,387
SYN\SYN588-1.spass,1,7,3,7,3,162168,0,0,0,0,0,7,398,394
SET\SET836-2.spass,1,7,3,7,3,57603,0,0,0,0,0,7,405,401
SET\SET835-2.spass,1,7,3,7,3,48431,0,0,0,0,0,7,412,408
SYN\SYN079+1.spass,1,7,3,7,3,53567,0,0,0,0,0,7,419,415
LAT\LAT272-2.spass,1,7,3,7,3,63473,0,0,0,0,0,7,426,422
LAT\LAT271-2.spass,1,7,3,7,3,72645,0,0,0,0,0,7,433,429
SWB\SWB019+2.spass,1,7,3,7,3,51733,0,0,0,0,0,7,440,436
SYN\SYN589-1.spass,1,7,3,7,3,94659,0,0,0,0,0,7,447,443
SET\SET826-2.spass,1,7,3,7,3,52467,0,0,0,0,0,7,454,450
LCL\LCL447-2.spass,1,7,3,7,3,74480,0,0,0,0,0,7,461,457
CAT\CAT007-3.spass,1,7,3,7,3,40359,0,0,0,0,0,7,468,464
GRP\GRP028-3.spass,0,8,4,-1,-1,-1,-1,-1,-1,-1,-1,0,476,464
GRP\GRP028-4.spass,0,8,4,-1,-1,-1,-1,-1,-1,-1,-1,0,484,464
SYN\SYN066-1.spass,1,8,4,8,4,6589848,0,0,0,0,0,8,492,472
SYN\SYN031-1.spass,1,8,4,9,3,2461517,-0.125,-4.06E-07,0.125,4.06E-07,1,8,500,480
SET\SET590+3.spass,1,8,3,8,3,71545,0,0,0,0,0,8,508,488
KRS\KRS017-1.spass,1,9,4,10,3,25204399,-0.111111111,-3.97E-08,0.111111111,3.97E-08,2,8,517,496
SET\SET846-2.spass,1,9,4,9,4,2198083,0,0,0,0,0,9,526,505
LAT\LAT270-2.spass,1,9,4,9,4,916877,0,0,0,0,0,9,535,514
SEU\SEU158+3.spass,1,9,3,9,3,257562,0,0,0,0,0,9,544,523
SEU\SEU158+1.spass,1,9,3,9,3,73746,0,0,0,0,0,9,553,532
PUZ\PUZ035-6.spass,1,9,6,9,6,556584,0,0,0,0,0,9,562,541
PUZ\PUZ035-5.spass,1,9,6,9,6,288015,0,0,0,0,0,9,571,550
SYN\SYN082+1.spass,1,9,4,11,3,1750469,-0.222222222,-1.14E-06,0.111111111,5.71E-07,2,9,580,559
SWV\SWV357-2.spass,1,9,4,9,4,82552,0,0,0,0,0,9,589,568
TOP\TOP021+1.spass,1,9,4,9,4,132083,0,0,0,0,0,9,598,577
SYN\SYN035-1.spass,1,9,6,9,6,574195,0,0,0,0,0,9,607,586
SWV\SWV277-2.spass,1,9,4,9,4,73380,0,0,0,0,0,9,616,595
SWV\SWV364-2.spass,1,9,4,9,4,88056,0,0,0,0,0,9,625,604
SYN\SYN333-1.spass,1,9,6,9,6,1122706,0,0,0,0,0,9,634,613
SWV\SWV263-2.spass,1,9,4,9,4,124012,0,0,0,0,0,9,643,622
SET\SET055-6.spass,1,9,3,9,3,60905,0,0,0,0,0,9,652,631
SWV\SWV259-2.spass,1,9,4,9,4,73747,0,0,0,0,0,9,661,640
COL\COL118-2.spass,1,9,4,9,4,177945,0,0,0,0,0,9,670,649
LCL\LCL438-2.spass,1,10,5,10,5,147859,0,0,0,0,0,10,680,659
SYN\SYN014-2.spass,1,10,5,10,5,61272,0,0,0,0,0,10,690,669
SET\SET046-5.spass,1,11,5,11,4,41632607,0,0,0.090909091,2.40E-08,1,10,701,679
SET\SET786-1.spass,1,11,5,12,4,3466816,-0.090909091,-2.88E-07,0.090909091,2.88E-07,2,10,712,689
SYN\SYN034-1.spass,1,11,5,12,4,3260252,-0.090909091,-3.07E-07,0.090909091,3.07E-07,2,10,723,699
COL\COL102-2.spass,1,11,5,11,5,275540,0,0,0,0,0,11,734,710
SEU\SEU167+3.spass,1,11,5,11,5,104566,0,0,0,0,0,11,745,721
SYN\SYN630-1.spass,1,11,5,11,5,157032,0,0,0,0,0,11,756,732
SWV\SWV273-2.spass,1,11,5,11,5,87688,0,0,0,0,0,11,767,743
SEU\SEU167+1.spass,1,11,5,11,5,87688,0,0,0,0,0,11,778,754
SWV\SWV258-2.spass,1,11,5,11,5,101263,0,0,0,0,0,11,789,765
COL\COL104-2.spass,1,11,5,11,5,138320,0,0,0,0,0,11,800,776
SET\SET589+3.spass,1,11,5,11,5,72646,0,0,0,0,0,11,811,787
SYN\SYN555-1.spass,1,11,5,11,5,84020,0,0,0,0,0,11,822,798
SWV\SWV239-2.spass,1,12,5,12,5,2699999,0,0,0,0,0,12,834,810
SYN\SYN621-1.spass,1,12,5,12,5,211699,0,0,0,0,0,12,846,822
SYN\SYN562-1.spass,1,12,6,16,5,6162412,-0.333333333,-6.49E-07,0.083333333,1.62E-07,4,12,858,834
SWV\SWV331-2.spass,1,12,6,16,5,5834406,-0.333333333,-6.86E-07,0.083333333,1.71E-07,4,12,870,846
GRP\GRP004-1.spass,1,12,7,17,7,31336725,-0.416666667,-1.60E-07,0,0,5,12,882,858
SET\SET631+3.spass,1,12,6,14,5,7704483,-0.166666667,-2.60E-07,0.083333333,1.30E-07,2,12,894,870
SWV\SWV255-2.spass,1,12,6,17,5,5823033,-0.416666667,-8.59E-07,0.083333333,1.72E-07,5,12,906,882
SWV\SWV240-2.spass,1,12,5,12,5,122911,0,0,0,0,0,12,918,894
SEU\SEU264+1.spass,1,12,6,16,5,2691927,-0.333333333,-1.49E-06,0.083333333,3.71E-07,4,12,930,906
RNG\RNG038-2.spass,1,12,6,16,5,3164858,-0.333333333,-1.26E-06,0.083333333,3.16E-07,4,12,942,918
SWV\SWV284-2.spass,1,12,6,17,5,17629430,-0.416666667,-2.84E-07,0.083333333,5.67E-08,5,12,954,930
GRP\GRP031-2.spass,1,12,7,17,7,6322380,-0.416666667,-7.91E-07,0,0,5,12,966,942
COM\COM001-1.spass,1,13,6,13,6,108235,0,0,0,0,0,13,979,955
SET\SET852-2.spass,1,13,5,13,5,358826,0,0,0,0,0,13,992,968
SYN\SYN006-1.spass,1,13,6,13,6,105667,0,0,0,0,0,13,1005,981
SWV\SWV314-2.spass,1,13,6,13,6,150428,0,0,0,0,0,13,1018,994
LCL\LCL445-2.spass,1,13,7,13,7,251692,0,0,0,0,0,13,1031,1007
SYN\SYN568-1.spass,1,13,6,13,6,140522,0,0,0,0,0,13,1044,1020
SYN\SYN593-1.spass,1,13,6,13,6,188218,0,0,0,0,0,13,1057,1033
LCL\LCL439-2.spass,1,13,6,13,6,224541,0,0,0,0,0,13,1070,1046
SYN\SYN585-1.spass,1,13,6,13,6,91724,0,0,0,0,0,13,1083,1059
TOP\TOP022+1.spass,1,13,6,13,6,85487,0,0,0,0,0,13,1096,1072
SYN\SYN596-1.spass,1,13,6,13,6,115573,0,0,0,0,0,13,1109,1085
SWV\SWV244-2.spass,1,13,7,13,7,499715,0,0,0,0,0,13,1122,1098
SYN\SYN354-1.spass,1,14,7,16,4,3989645,-0.142857143,-5.01E-07,0.214285714,7.52E-07,4,12,1136,1110
SYN\SYN687-1.spass,1,14,6,15,5,16344555,-0.071428571,-6.12E-08,0.071428571,6.12E-08,2,13,1150,1123
SYN\SYN666-1.spass,1,14,7,14,7,1493640,0,0,0,0,0,14,1164,1137
SYN\SYN679-1.spass,1,14,7,14,7,1315695,0,0,0,0,0,14,1178,1151
SYN\SYN664-1.spass,1,14,7,14,7,2329066,0,0,0,0,0,14,1192,1165
SYN\SYN663-1.spass,1,14,7,14,7,127314,0,0,0,0,0,14,1206,1179
SYN\SYN661-1.spass,1,14,7,14,7,201427,0,0,0,0,0,14,1220,1193
SYN\SYN670-1.spass,1,14,7,14,7,191520,0,0,0,0,0,14,1234,1207
SYN\SYN586-1.spass,1,14,7,14,7,295720,0,0,0,0,0,14,1248,1221
SYN\SYN667-1.spass,1,14,7,14,7,92825,0,0,0,0,0,14,1262,1235
SYN\SYN622-1.spass,1,14,7,14,7,117407,0,0,0,0,0,14,1276,1249
MSC\MSC005-1.spass,1,14,6,14,6,147860,0,0,0,0,0,14,1290,1263
