proof,compressed?,length,resOnlyLength,compressedLengthAll,compressedLengthResOnly,compressTime,compressRatio,compressSpeed,compressRatioRes,compressSpeedRes,numFOSub,compressedNoSub,cumulativeLength,cumulativeLengthCompressed
SYN\SYN671-1.spass,1,14,7,14,7,108234,0,0,0,0,0,14,1304,1277
SYN\SYN683-1.spass,1,14,7,14,7,107134,0,0,0,0,0,14,1318,1291
SYN\SYN668-1.spass,1,14,7,14,7,98329,0,0,0,0,0,14,1332,1305
COL\COL117-2.spass,1,14,7,14,7,173543,0,0,0,0,0,14,1346,1319
SYN\SYN680-1.spass,1,14,7,14,7,96494,0,0,0,0,0,14,1360,1333
SYN\SYN665-1.spass,1,14,7,14,7,92092,0,0,0,0,0,14,1374,1347
SYN\SYN677-1.spass,1,14,7,14,7,92458,0,0,0,0,0,14,1388,1361
SYN\SYN662-1.spass,1,14,7,14,7,93559,0,0,0,0,0,14,1402,1375
SYN\SYN675-1.spass,1,14,7,14,7,95026,0,0,0,0,0,14,1416,1389
COL\COL109-2.spass,1,14,7,14,7,165470,0,0,0,0,0,14,1430,1403
SYN\SYN676-1.spass,1,14,7,14,7,91357,0,0,0,0,0,14,1444,1417
SYN\SYN674-1.spass,1,14,7,14,7,94292,0,0,0,0,0,14,1458,1431
SYN\SYN669-1.spass,1,14,7,14,7,108602,0,0,0,0,0,14,1472,1445
SYN\SYN681-1.spass,1,14,7,14,7,88056,0,0,0,0,0,14,1486,1459
SWV\SWV283-2.spass,1,14,6,20,5,16177984,-0.428571429,-3.71E-07,0.071428571,6.18E-08,6,14,1500,1473
SYN\SYN678-1.spass,1,14,7,14,7,97228,0,0,0,0,0,14,1514,1487
SYN\SYN660-1.spass,1,14,7,14,7,88056,0,0,0,0,0,14,1528,1501
SYN\SYN685-1.spass,1,14,7,14,7,87689,0,0,0,0,0,14,1542,1515
SYN\SYN684-1.spass,1,14,7,14,7,84753,0,0,0,0,0,14,1556,1529
SYN\SYN682-1.spass,1,14,7,14,7,86955,0,0,0,0,0,14,1570,1543
MSC\MSC003-1.spass,1,15,7,20,6,4020097,-0.333333333,-1.24E-06,0.066666667,2.49E-07,6,14,1585,1557
SYN\SYN620-1.spass,1,15,7,15,7,150428,0,0,0,0,0,15,1600,1572
SYN\SYN648-1.spass,1,15,7,19,6,47568276,-0.266666667,-8.41E-08,0.066666667,2.10E-08,4,15,1615,1587
GRP\GRP003-1.spass,1,15,10,22,9,11826210,-0.466666667,-5.92E-07,0.066666667,8.46E-08,7,15,1630,1602
SWV\SWV358-2.spass,1,15,8,15,8,137953,0,0,0,0,0,15,1645,1617
SWV\SWV313-2.spass,1,15,7,15,7,150795,0,0,0,0,0,15,1660,1632
SWV\SWV355-2.spass,1,15,8,15,8,130982,0,0,0,0,0,15,1675,1647
LCL\LCL433-2.spass,1,15,7,15,7,148960,0,0,0,0,0,15,1690,1662
SWV\SWV242-2.spass,1,15,8,15,8,119976,0,0,0,0,0,15,1705,1677
SET\SET842-2.spass,1,15,6,15,6,140522,0,0,0,0,0,15,1720,1692
SYN\SYN082-1.spass,1,15,5,15,5,94659,0,0,0,0,0,15,1735,1707
PLA\PLA003-1.spass,1,15,7,15,7,139054,0,0,0,0,0,15,1750,1722
SYN\SYN582-1.spass,1,15,7,15,7,97595,0,0,0,0,0,15,1765,1737
LAT\LAT273-2.spass,1,16,9,18,6,6271014,-0.125,-3.19E-07,0.1875,4.78E-07,4,14,1781,1751
PUZ\PUZ047+1.spass,1,16,8,16,8,151528,0,0,0,0,0,16,1797,1767
SYN\SYN587-1.spass,1,16,8,16,8,980350,0,0,0,0,0,16,1813,1783
SYN\SYN557-1.spass,1,16,9,16,9,125478,0,0,0,0,0,16,1829,1799
PUZ\PUZ047-1.spass,1,16,8,16,8,115573,0,0,0,0,0,16,1845,1815
SYN\SYN571-1.spass,1,16,8,22,8,8653647,-0.375,-6.93E-07,0,0,6,16,1861,1831
SYN\SYN717-1.spass,1,16,8,22,7,5676640,-0.375,-1.06E-06,0.0625,1.76E-07,6,16,1877,1847
SYN\SYN626-1.spass,1,16,8,23,7,3951487,-0.4375,-1.77E-06,0.0625,2.53E-07,7,16,1893,1863
SWV\SWV286-2.spass,1,16,7,16,7,388178,0,0,0,0,0,16,1909,1879
SWV\SWV328-2.spass,1,16,8,22,7,26257395,-0.375,-2.29E-07,0.0625,3.81E-08,6,16,1925,1895
SYN\SYN710-1.spass,1,16,7,16,7,140888,0,0,0,0,0,16,1941,1911
CSR\CSR070+1.spass,1,17,8,17,8,211333,0,0,0,0,0,17,1958,1928
SWV\SWV288-2.spass,1,17,8,17,8,217571,0,0,0,0,0,17,1975,1945
LCL\LCL429-2.spass,1,17,9,17,9,1247452,0,0,0,0,0,17,1992,1962
SYN\SYN655-1.spass,1,17,9,17,9,315532,0,0,0,0,0,17,2009,1979
SYN\SYN352-1.spass,1,17,8,17,8,357358,0,0,0,0,0,17,2026,1996
SYN\SYN654-1.spass,1,17,9,17,9,303792,0,0,0,0,0,17,2043,2013
LCL\LCL430-2.spass,1,17,9,17,9,656747,0,0,0,0,0,17,2060,2030
LCL\LCL443-2.spass,1,17,9,17,9,205462,0,0,0,0,0,17,2077,2047
SYN\SYN719-1.spass,1,17,8,17,8,138320,0,0,0,0,0,17,2094,2064
SYN\SYN657-1.spass,1,18,9,24,8,6919323,-0.333333333,-8.67E-07,0.055555556,1.45E-07,7,17,2112,2081
COL\COL110-2.spass,1,18,8,18,8,279576,0,0,0,0,0,18,2130,2099
SWV\SWV272-2.spass,1,18,9,18,9,724989,0,0,0,0,0,18,2148,2117
SYN\SYN583-1.spass,1,18,9,25,9,8014878,-0.388888889,-8.73E-07,0,0,7,18,2166,2135
SYN\SYN581-1.spass,1,18,9,25,9,9993191,-0.388888889,-7.00E-07,0,0,7,18,2184,2153
SWV\SWV335-2.spass,1,18,9,25,8,6912351,-0.388888889,-1.01E-06,0.055555556,1.45E-07,7,18,2202,2171
SYN\SYN653-1.spass,1,18,9,18,9,301223,0,0,0,0,0,18,2220,2189
SYN\SYN706-1.spass,1,18,8,18,8,177212,0,0,0,0,0,18,2238,2207
SWV\SWV270-2.spass,1,18,9,18,9,746637,0,0,0,0,0,18,2256,2225
SWV\SWV289-2.spass,1,18,8,18,8,254260,0,0,0,0,0,18,2274,2243
SWV\SWV287-2.spass,1,18,8,18,8,304892,0,0,0,0,0,18,2292,2261
SWV\SWV271-2.spass,1,18,9,18,9,534570,0,0,0,0,0,18,2310,2279
COL\COL123-2.spass,1,19,8,19,8,358092,0,0,0,0,0,19,2329,2298
SWV\SWV245-2.spass,1,19,11,26,10,9316632,-0.368421053,-7.51E-07,0.052631579,1.07E-07,7,19,2348,2317
SYN\SYN311-1.spass,1,19,13,19,13,150429,0,0,0,0,0,19,2367,2336
SYN\SYN310-1.spass,1,19,13,19,13,116307,0,0,0,0,0,19,2386,2355
COM\COM002-1.spass,1,19,10,19,10,96127,0,0,0,0,0,19,2405,2374
SWV\SWV279-2.spass,1,19,11,19,11,645005,0,0,0,0,0,19,2424,2393
SYN\SYN656-1.spass,1,19,10,27,9,6192131,-0.421052632,-1.29E-06,0.052631579,1.61E-07,8,19,2443,2412
SWV\SWV246-2.spass,1,19,11,26,10,6860252,-0.368421053,-1.02E-06,0.052631579,1.46E-07,7,19,2462,2431
SYN\SYN345-1.spass,1,20,7,21,6,9042559,-0.05,-1.11E-07,0.05,1.11E-07,4,17,2482,2448
MSC\MSC004-1.spass,1,20,10,26,9,7200733,-0.3,-8.33E-07,0.05,1.39E-07,7,19,2502,2467
SYN\SYN561-1.spass,1,20,12,33,12,23827065,-0.65,-5.46E-07,0,0,13,20,2522,2487
SYN\SYN559-1.spass,1,20,12,33,12,10977943,-0.65,-1.18E-06,0,0,13,20,2542,2507
SWV\SWV329-2.spass,1,20,10,29,9,6184793,-0.45,-1.46E-06,0.05,1.62E-07,9,20,2562,2527
SYN\SYN613-1.spass,1,20,11,20,11,126580,0,0,0,0,0,20,2582,2547
SWV\SWV293-2.spass,1,20,11,30,10,21970930,-0.5,-4.55E-07,0.05,4.55E-08,10,20,2602,2567
SWV\SWV009-1.spass,1,21,13,24,10,5575009,-0.142857143,-5.38E-07,0.142857143,5.38E-07,5,19,2623,2586
COM\COM002-2.spass,1,21,12,21,12,115206,0,0,0,0,0,21,2644,2607
SYN\SYN554-1.spass,1,21,13,30,11,38486826,-0.428571429,-2.34E-07,0.095238095,5.20E-08,9,21,2665,2628
SWV\SWV290-2.spass,1,21,11,30,10,7124051,-0.428571429,-1.26E-06,0.047619048,1.40E-07,9,21,2686,2649
SYN\SYN312-1.spass,1,21,13,21,13,116306,0,0,0,0,0,21,2707,2670
GRP\GRP012+5.spass,1,21,13,29,13,10103259,-0.380952381,-7.92E-07,0,0,8,21,2728,2691
SWB\SWB030+2.spass,1,22,12,28,10,6473909,-0.272727273,-9.27E-07,0.090909091,3.09E-07,6,22,2750,2713
SYN\SYN570-1.spass,1,22,11,22,11,122910,0,0,0,0,0,22,2772,2735
SET\SET588+3.spass,1,22,11,22,11,206197,0,0,0,0,0,22,2794,2757
SYN\SYN636-1.spass,0,23,14,-1,-1,-1,-1,-1,-1,-1,-1,0,2817,2757
GEO\GEO002-4.spass,1,23,14,29,10,17474600,-0.260869565,-3.43E-07,0.173913043,2.29E-07,7,22,2840,2779
SET\SET830-2.spass,1,23,11,23,11,275907,0,0,0,0,0,23,2863,2802
SWV\SWV291-2.spass,1,23,11,23,11,566857,0,0,0,0,0,23,2886,2825
SYN\SYN618-1.spass,1,23,12,34,12,8655115,-0.47826087,-1.27E-06,0,0,11,23,2909,2848
SET\SET834-2.spass,1,23,11,23,11,212800,0,0,0,0,0,23,2932,2871
SWV\SWV337-2.spass,1,23,13,34,12,81378625,-0.47826087,-1.35E-07,0.043478261,1.23E-08,11,23,2955,2894
SYN\SYN594-1.spass,1,23,12,23,12,425234,0,0,0,0,0,23,2978,2917
SWV\SWV299-2.spass,1,23,15,23,15,273339,0,0,0,0,0,23,3001,2940
SYN\SYN632-1.spass,1,24,13,31,11,13818465,-0.291666667,-5.07E-07,0.083333333,1.45E-07,8,23,3025,2963
SWV\SWV315-2.spass,1,24,10,24,10,211700,0,0,0,0,0,24,3049,2987
SYN\SYN619-1.spass,1,24,12,35,11,7298328,-0.458333333,-1.51E-06,0.041666667,1.37E-07,11,24,3073,3011
SWV\SWV321-2.spass,1,24,10,24,10,196291,0,0,0,0,0,24,3097,3035
SWB\SWB024+2.spass,1,24,12,24,12,167672,0,0,0,0,0,24,3121,3059
SET\SET009+3.spass,1,25,13,25,13,232246,0,0,0,0,0,25,3146,3084
CSR\CSR052+1.spass,1,25,15,25,15,116673,0,0,0,0,0,25,3171,3109
MGT\MGT036-1.spass,0,26,15,-1,-1,-1,-1,-1,-1,-1,-1,0,3197,3109
MGT\MGT036-2.spass,0,26,15,-1,-1,-1,-1,-1,-1,-1,-1,0,3223,3109
GRP\GRP001+6.spass,1,26,16,36,15,30182466,-0.384615385,-3.31E-07,0.038461538,3.31E-08,10,26,3249,3135
CSR\CSR050+1.spass,1,26,14,26,14,155564,0,0,0,0,0,26,3275,3161
SYN\SYN604-1.spass,1,26,15,39,14,14667466,-0.5,-8.86E-07,0.038461538,6.82E-08,13,26,3301,3187
COM\COM011-2.spass,0,27,15,-1,-1,-1,-1,-1,-1,-1,-1,0,3328,3187
PUZ\PUZ035-7.spass,1,28,19,35,16,23039703,-0.25,-3.04E-07,0.107142857,1.30E-07,9,26,3356,3213
ANA\ANA003-4.spass,1,29,12,29,12,246555,0,0,0,0,0,29,3385,3242
SWV\SWV300-2.spass,1,29,15,43,14,15631306,-0.482758621,-8.96E-07,0.034482759,6.40E-08,14,29,3414,3271
SWV\SWV305-2.spass,1,30,16,40,15,193228831,-0.333333333,-5.18E-08,0.033333333,5.18E-09,13,27,3444,3298
MGT\MGT003-1.spass,0,31,17,-1,-1,-1,-1,-1,-1,-1,-1,0,3475,3298
MGT\MGT002-1.spass,0,31,17,-1,-1,-1,-1,-1,-1,-1,-1,0,3506,3298
SYN\SYN569-1.spass,1,31,20,43,18,24599018,-0.387096774,-4.88E-07,0.064516129,8.13E-08,13,30,3537,3328
ANA\ANA004-4.spass,1,31,13,31,13,273339,0,0,0,0,0,31,3568,3359
SYN\SYN566-1.spass,0,32,18,-1,-1,-1,-1,-1,-1,-1,-1,0,3600,3359
LCL\LCL442-2.spass,1,32,16,32,16,350387,0,0,0,0,0,32,3632,3391
TOP\TOP001-2.spass,1,33,16,33,16,296087,0,0,0,0,0,33,3665,3424
MGT\MGT036+1.spass,1,34,21,45,14,49418541,-0.323529412,-2.23E-07,0.205882353,1.42E-07,18,27,3699,3451
SWV\SWV292-2.spass,1,34,18,47,16,127213310,-0.382352941,-1.02E-07,0.058823529,1.57E-08,14,33,3733,3484
MGT\MGT036+2.spass,1,36,23,54,17,19928410,-0.5,-9.03E-07,0.166666667,3.01E-07,23,31,3769,3515
RNG\RNG039-2.spass,1,36,20,53,19,98149515,-0.472222222,-1.73E-07,0.027777778,1.02E-08,17,36,3805,3551
MGT\MGT009-1.spass,0,37,19,-1,-1,-1,-1,-1,-1,-1,-1,0,3842,3551
MGT\MGT008-1.spass,1,37,20,48,16,89568514,-0.297297297,-1.23E-07,0.108108108,4.47E-08,14,34,3879,3585
SWV\SWV323-2.spass,1,37,17,37,17,312963,0,0,0,0,0,37,3916,3622
SWV\SWV247-2.spass,1,38,26,56,23,41004111,-0.473684211,-4.39E-07,0.078947368,7.32E-08,19,37,3954,3659
SYN\SYN084-2.spass,1,40,22,46,19,8971747,-0.15,-6.69E-07,0.075,3.34E-07,16,30,3994,3689
MGT\MGT018-1.spass,1,40,21,48,17,92947641,-0.2,-8.61E-08,0.1,4.30E-08,13,35,4034,3724
MGT\MGT016-1.spass,1,40,21,48,17,54577855,-0.2,-1.47E-07,0.1,7.33E-08,13,35,4074,3759
SWV\SWV308-2.spass,1,40,21,53,20,101112947,-0.325,-1.29E-07,0.025,9.89E-09,15,38,4114,3797
SWB\SWB012+2.spass,1,41,22,54,20,21353808,-0.317073171,-6.09E-07,0.048780488,9.37E-08,14,40,4155,3837
MGT\MGT015-1.spass,0,42,23,-1,-1,-1,-1,-1,-1,-1,-1,0,4197,3837
MGT\MGT017-1.spass,0,42,23,-1,-1,-1,-1,-1,-1,-1,-1,0,4239,3837
MGT\MGT006-1.spass,0,45,26,-1,-1,-1,-1,-1,-1,-1,-1,0,4284,3837
MGT\MGT004-1.spass,0,47,29,-1,-1,-1,-1,-1,-1,-1,-1,0,4331,3837
MGT\MGT007-1.spass,1,49,27,57,23,145694677,-0.163265306,-5.49E-08,0.081632653,2.75E-08,14,43,4380,3880
PUZ\PUZ008-3.spass,1,49,31,49,31,1321565,0,0,0,0,0,49,4429,3929
