proof,compressed?,length,resOnlyLength,compressedLengthAll,compressedLengthResOnly,compressTime,compressRatio,compressSpeed,compressRatioRes,compressSpeedRes,numFOSub,totalTime
SWV\SWV310-2.spass,1,5,2,5,2,57878681,0.0,0.0,0.0,0.0,0,492898300
SET\SET846-2.spass,1,9,4,9,4,27976806,0.0,0.0,0.0,0.0,0,73413523
SYN\SYN339-1.spass,1,3,1,3,1,1899021,0.0,0.0,0.0,0.0,0,11756246
SWV\SWV269-2.spass,1,5,2,5,2,5503345,0.0,0.0,0.0,0.0,0,24306074
SYN\SYN065-1.spass,1,7,3,7,3,8276298,0.0,0.0,0.0,0.0,0,36116620
SWV\SWV011-1.spass,1,5,2,5,2,5694862,0.0,0.0,0.0,0.0,0,20995262
SWV\SWV239-2.spass,1,12,5,12,5,28376715,0.0,0.0,0.0,0.0,0,97949637
LAT\LAT270-2.spass,1,9,4,9,4,12904611,0.0,0.0,0.0,0.0,0,22086391
SYN\SYN666-1.spass,1,14,7,14,7,59484556,0.0,0.0,0.0,0.0,0,66953697
SYN\SYN679-1.spass,1,14,7,14,7,24358906,0.0,0.0,0.0,0.0,0,37579408
SYN\SYN664-1.spass,1,14,7,14,7,36367939,0.0,0.0,0.0,0.0,0,43742788
GRP\GRP028-3.spass,1,8,4,8,4,31715778,0.0,0.0,0.0,0.0,0,34154494
CSR\CSR058+1.spass,1,5,2,5,2,4290408,0.0,0.0,0.0,0.0,0,9029888
SYN\SYN636-1.spass,1,23,14,23,14,101205049,0.0,0.0,0.0,0.0,0,106723804
SYN\SYN621-1.spass,1,12,5,12,5,18632859,0.0,0.0,0.0,0.0,0,65020188
SET\SET830-2.spass,1,23,11,23,11,39599136,0.0,0.0,0.0,0.0,0,71379487
SYN\SYN336-1.spass,1,3,1,3,1,952445,0.0,0.0,0.0,0.0,0,1773544
SWV\SWV266-2.spass,1,5,2,5,2,2379647,0.0,0.0,0.0,0.0,0,4773235
SYN\SYN066-1.spass,1,8,4,8,4,5258262,0.0,0.0,0.0,0.0,0,9845118
SYN\SYN079-1.spass,1,7,3,7,3,3353739,0.0,0.0,0.0,0.0,0,8056530
SYN\SYN064-1.spass,1,3,1,3,1,519882,0.0,0.0,0.0,0.0,0,1451416
KRS\KRS017-1.spass,1,9,4,9,4,3874355,0.0,0.0,0.0,0.0,0,5908392
GRP\GRP028-4.spass,1,8,4,8,4,13260127,0.0,0.0,0.0,0.0,0,14174048
MGT\MGT008-1.spass,1,37,20,37,20,89315989,0.0,0.0,0.0,0.0,0,97855714
CSR\CSR070+1.spass,1,17,8,17,8,11321114,0.0,0.0,0.0,0.0,0,12849210
SYN\SYN663-1.spass,1,14,7,14,7,16511136,0.0,0.0,0.0,0.0,0,15922278
SYN\SYN661-1.spass,1,14,7,14,7,15513196,0.0,0.0,0.0,0.0,0,17327465
SYN\SYN620-1.spass,1,15,7,15,7,7867949,0.0,0.0,0.0,0.0,0,16075271
ANA\ANA042-2.spass,1,3,1,3,1,549234,0.0,0.0,0.0,0.0,0,1876641
SYN\SYN562-1.spass,1,12,6,12,6,8290606,0.0,0.0,0.0,0.0,0,17133014
SWV\SWV291-2.spass,1,23,11,23,11,16022072,0.0,0.0,0.0,0.0,0,36303366
COL\COL110-2.spass,1,18,8,18,8,10635031,0.0,0.0,0.0,0.0,0,35535466
COL\COL123-2.spass,1,19,8,19,8,27347956,0.0,0.0,0.0,0.0,0,34786278
COM\COM001-1.spass,1,13,6,13,6,8578614,0.0,0.0,0.0,0.0,0,10447551
SEU\SEU158+3.spass,1,9,3,9,3,1878108,0.0,0.0,0.0,0.0,0,5421896
SEU\SEU158+1.spass,1,9,3,9,3,1345384,0.0,0.0,0.0,0.0,0,5413824
SWV\SWV309-2.spass,1,5,2,5,2,4156493,0.0,0.0,0.0,0.0,0,8840207
ANA\ANA041-2.spass,1,3,1,3,1,401744,0.0,0.0,0.0,0.0,0,1710440
SYN\SYN561-1.spass,1,20,12,20,12,17096692,0.0,0.0,0.0,0.0,0,16771260
SYN\SYN648-1.spass,1,15,7,15,7,10695935,0.0,0.0,0.0,0.0,0,25477186
SWV\SWV334-2.spass,1,3,1,3,1,842012,0.0,0.0,0.0,0.0,0,2283154
SYN\SYN618-1.spass,1,23,12,23,12,13126946,0.0,0.0,0.0,0.0,0,19504222
SYN\SYN346-1.spass,1,4,2,4,2,1927638,0.0,0.0,0.0,0.0,0,3457202
SET\SET827-2.spass,1,7,3,7,3,1547174,0.0,0.0,0.0,0.0,0,19432312
PUZ\PUZ047+1.spass,1,16,8,16,8,8425254,0.0,0.0,0.0,0.0,0,10211274
SET\SET009+3.spass,1,25,13,25,13,19138066,0.0,0.0,0.0,0.0,0,34394439
PUZ\PUZ035-6.spass,1,9,6,9,6,6649141,0.0,0.0,0.0,0.0,0,5533797
SWV\SWV331-2.spass,1,12,6,12,6,6174020,0.0,0.0,0.0,0.0,0,11685803
CSR\CSR035+1.spass,1,5,2,5,2,953180,0.0,0.0,0.0,0.0,0,2528970
SYN\SYN345-1.spass,1,20,7,20,7,8822229,0.0,0.0,0.0,0.0,0,13990237
SET\SET852-2.spass,1,13,5,13,5,4864591,0.0,0.0,0.0,0.0,0,24802109
SET\SET850-2.spass,1,7,3,7,3,2216747,0.0,0.0,0.0,0.0,0,4157227
SET\SET824-2.spass,1,4,2,4,2,737449,0.0,0.0,0.0,0.0,0,1653572
SYN\SYN343-1.spass,1,5,1,5,1,344142,0.0,0.0,0.0,0.0,0,1329241
SYN\SYN073-1.spass,1,4,2,4,2,1402620,0.0,0.0,0.0,0.0,0,1283380
SWV\SWV247-2.spass,1,38,26,38,26,38956345,0.0,0.0,0.0,0.0,0,45694642
SWV\SWV288-2.spass,1,17,8,17,8,86350420,0.0,0.0,0.0,0.0,0,12801148
SWV\SWV245-2.spass,1,19,11,19,11,12635680,0.0,0.0,0.0,0.0,0,21367288
MGT\MGT015-1.spass,1,42,23,42,21,110286669,0.0,0.0,0.047619047619047616,1.813455803982982E-8,1,86096899
SYN\SYN670-1.spass,1,14,7,14,7,10651541,0.0,0.0,0.0,0.0,0,7970312
SWB\SWB012+2.spass,1,41,22,41,22,30898715,0.0,0.0,0.0,0.0,0,45766185
SYN\SYN586-1.spass,1,14,7,14,7,11652416,0.0,0.0,0.0,0.0,0,14562952
TOP\TOP001-2.spass,1,33,16,33,16,22479697,0.0,0.0,0.0,0.0,0,40325945
SWV\SWV272-2.spass,1,18,9,18,9,6637401,0.0,0.0,0.0,0.0,0,12354642
GRP\GRP001+6.spass,1,26,16,26,16,23396187,0.0,0.0,0.0,0.0,0,26046966
GRP\GRP004-1.spass,1,12,7,12,7,6264274,0.0,0.0,0.0,0.0,0,12758222
SWV\SWV011+1.spass,1,5,2,5,2,1141027,0.0,0.0,0.0,0.0,0,3171028
COL\COL102-2.spass,1,11,5,11,5,8557335,0.0,0.0,0.0,0.0,0,16129938
SEU\SEU167+3.spass,1,11,5,11,5,3110490,0.0,0.0,0.0,0.0,0,7480147
SYN\SYN583-1.spass,1,18,9,18,9,10012419,0.0,0.0,0.0,0.0,0,13884939
SYN\SYN581-1.spass,1,18,9,18,9,11025769,0.0,0.0,0.0,0.0,0,15347362
GRP\GRP003-1.spass,1,15,10,15,10,15560158,0.0,0.0,0.0,0.0,0,17896144
MGT\MGT036+1.spass,1,34,21,34,21,27425003,0.0,0.0,0.0,0.0,0,30451476
SWV\SWV358-2.spass,1,15,8,15,8,12449300,0.0,0.0,0.0,0.0,0,12750517
SWV\SWV356-2.spass,1,7,3,7,3,1644032,0.0,0.0,0.0,0.0,0,5564249
SWV\SWV341-2.spass,1,7,3,7,3,2132730,0.0,0.0,0.0,0.0,0,3859312
SWV\SWV315-2.spass,1,24,10,24,10,9388340,0.0,0.0,0.0,0.0,0,25967717
SWV\SWV313-2.spass,1,15,7,15,7,4409280,0.0,0.0,0.0,0.0,0,14125620
SET\SET834-2.spass,1,23,11,23,11,35017419,0.0,0.0,0.0,0.0,0,13043295
SYN\SYN325-1.spass,1,6,3,6,3,1826744,0.0,0.0,0.0,0.0,0,3303841
SET\SET819-2.spass,1,3,1,3,1,219767,0.0,0.0,0.0,0.0,0,999774
LAT\LAT273-2.spass,1,16,9,16,9,7358707,0.0,0.0,0.0,0.0,0,7213051
SYN\SYN667-1.spass,1,14,7,14,7,5498209,0.0,0.0,0.0,0.0,0,5565717
SWV\SWV355-2.spass,1,15,8,15,8,5045100,0.0,0.0,0.0,0.0,0,6811674
CSR\CSR046+1.spass,1,3,1,3,1,332035,0.0,0.0,0.0,0.0,0,843480
SYN\SYN622-1.spass,1,14,7,14,7,10786557,0.0,0.0,0.0,0.0,0,10650808
SET\SET833-2.spass,1,7,3,7,3,1392714,0.0,0.0,0.0,0.0,0,2494116
LCL\LCL429-2.spass,1,17,9,17,9,30910822,0.0,0.0,0.0,0.0,0,19026899
COL\COL114-2.spass,1,5,2,5,2,1502046,0.0,0.0,0.0,0.0,0,3769058
SET\SET046-5.spass,1,11,5,11,5,4184377,0.0,0.0,0.0,0.0,0,5234048
SWV\SWV267-2.spass,1,7,3,7,3,1230181,0.0,0.0,0.0,0.0,0,3104620
COL\COL112-2.spass,1,5,2,5,2,946942,0.0,0.0,0.0,0.0,0,2208309
MGT\MGT009-1.spass,1,37,19,37,19,68277434,0.0,0.0,0.0,0.0,0,45112754
LCL\LCL441-2.spass,1,7,4,7,4,2031101,0.0,0.0,0.0,0.0,0,4137782
COL\COL113-2.spass,1,3,1,3,1,239578,0.0,0.0,0.0,0.0,0,1070217
COL\COL111-2.spass,1,5,2,5,2,1385742,0.0,0.0,0.0,0.0,0,1667881
MGT\MGT036-1.spass,1,26,15,26,15,8223466,0.0,0.0,0.0,0.0,0,14020322
SET\SET786-1.spass,1,11,5,11,5,3890131,0.0,0.0,0.0,0.0,0,5016116
LCL\LCL440-2.spass,1,3,1,3,1,412385,0.0,0.0,0.0,0.0,0,1428668
SWV\SWV336-2.spass,1,3,1,3,1,447973,0.0,0.0,0.0,0.0,0,1559281
SWV\SWV308-2.spass,1,40,21,40,21,76353410,0.0,0.0,0.0,0.0,0,32423875
SET\SET829-2.spass,1,7,3,7,3,1381706,0.0,0.0,0.0,0.0,0,3082240
MSC\MSC004-1.spass,1,20,10,20,10,116891784,0.0,0.0,0.0,0.0,0,10093502
SWV\SWV009-1.spass,1,21,13,21,13,6467898,0.0,0.0,0.0,0.0,0,8872860
SYN\SYN370+1.spass,1,4,2,4,2,606102,0.0,0.0,0.0,0.0,0,1439308
SWV\SWV337-2.spass,1,23,13,23,13,7541784,0.0,0.0,0.0,0.0,0,14743828
SWV\SWV335-2.spass,1,18,9,19,8,75741438,-0.05555555555555555,-1.3202812441981892E-8,0.05555555555555555,1.3202812441981892E-8,1,9582057
SYN\SYN619-1.spass,1,24,12,24,12,9797055,0.0,0.0,0.0,0.0,0,12182571
SET\SET828-2.spass,1,7,3,7,3,1530664,0.0,0.0,0.0,0.0,0,3510768
MSC\MSC005-1.spass,1,14,6,14,6,4101460,0.0,0.0,0.0,0.0,0,9990039
MSC\MSC003-1.spass,1,15,7,15,7,4145486,0.0,0.0,0.0,0.0,0,6610251
SYN\SYN006-1.spass,1,13,6,13,6,2801203,0.0,0.0,0.0,0.0,0,5171310
PUZ\PUZ035-7.spass,1,28,19,28,19,17647026,0.0,0.0,0.0,0.0,0,22721110
SET\SET055-7.spass,1,6,2,6,2,828070,0.0,0.0,0.0,0.0,0,2429544
LCL\LCL438-2.spass,1,10,5,10,5,6002682,0.0,0.0,0.0,0.0,0,11620130
PUZ\PUZ035-5.spass,1,9,6,9,6,3902972,0.0,0.0,0.0,0.0,0,5705135
SYN\SYN031-1.spass,1,8,4,8,3,3279260,0.0,0.0,0.125,3.0494684776443467E-7,0,4776903
MGT\MGT018-1.spass,1,40,21,41,20,58838097,-0.025,-1.6995791009352324E-8,0.025,1.6995791009352324E-8,1,74094837
MGT\MGT003-1.spass,1,31,17,32,17,19064688,0.0,0.0,0.03225806451612903,5.245299582138454E-8,1,28215651
MGT\MGT016-1.spass,1,40,21,41,20,76209223,-0.025,-1.3121771363552677E-8,0.025,1.3121771363552677E-8,1,57010252
SYN\SYN671-1.spass,1,14,7,14,7,9261030,0.0,0.0,0.0,0.0,0,5949116
SYN\SYN630-1.spass,1,11,5,11,5,2880450,0.0,0.0,0.0,0.0,0,8522847
CSR\CSR050+1.spass,1,26,14,26,14,9511247,0.0,0.0,0.0,0.0,0,15662887
LCL\LCL435-2.spass,1,5,2,5,2,1087094,0.0,0.0,0.0,0.0,0,3357407
SYN\SYN587-1.spass,1,16,8,16,8,4642622,0.0,0.0,0.0,0.0,0,10089099
LCL\LCL433-2.spass,1,15,7,15,7,19252903,0.0,0.0,0.0,0.0,0,13279938
COL\COL120-2.spass,1,5,2,5,2,1507917,0.0,0.0,0.0,0.0,0,4340305
SYN\SYN559-1.spass,1,20,12,20,12,17128244,0.0,0.0,0.0,0.0,0,14405923
TOP\TOP002-2.spass,1,5,2,5,2,883837,0.0,0.0,0.0,0.0,0,3464540
SWV\SWV273-2.spass,1,11,5,11,5,3188271,0.0,0.0,0.0,0.0,0,8324360
SYN\SYN557-1.spass,1,16,9,16,9,6266476,0.0,0.0,0.0,0.0,0,10792793
COL\COL105-2.spass,1,5,2,5,2,1515622,0.0,0.0,0.0,0.0,0,3817487
MGT\MGT017-1.spass,1,42,23,42,21,61816875,0.0,0.0,0.047619047619047616,3.235362512258991E-8,1,84739775
PUZ\PUZ047-1.spass,1,16,8,16,8,5477663,0.0,0.0,0.0,0.0,0,8081112
SET\SET590+3.spass,1,8,3,8,3,1451782,0.0,0.0,0.0,0.0,0,6325545
SYN\SYN082+1.spass,1,9,4,9,4,1837750,0.0,0.0,0.0,0.0,0,4182175
SYN\SYN571-1.spass,1,16,8,16,8,7011995,0.0,0.0,0.0,0.0,0,19944490
SYN\SYN727-1.spass,1,5,2,5,2,599131,0.0,0.0,0.0,0.0,0,1298790
SEU\SEU167+1.spass,1,11,5,11,5,2264810,0.0,0.0,0.0,0.0,0,4036887
SWV\SWV357-2.spass,1,9,4,9,4,1411058,0.0,0.0,0.0,0.0,0,3351170
SWV\SWV329-2.spass,1,20,10,20,10,6512658,0.0,0.0,0.0,0.0,0,8995034
SWV\SWV314-2.spass,1,13,6,13,6,2947591,0.0,0.0,0.0,0.0,0,6699406
SYN\SYN311-1.spass,1,19,13,19,13,9222506,0.0,0.0,0.0,0.0,0,8129175
SYN\SYN683-1.spass,1,14,7,14,7,5755031,0.0,0.0,0.0,0.0,0,13093559
SET\SET631+3.spass,1,12,6,12,6,3266786,0.0,0.0,0.0,0.0,0,5481332
SYN\SYN655-1.spass,1,17,9,17,9,6959530,0.0,0.0,0.0,0.0,0,17107698
SYN\SYN668-1.spass,1,14,7,14,7,5824374,0.0,0.0,0.0,0.0,0,5144161
SYN\SYN653-1.spass,1,18,9,18,9,10975505,0.0,0.0,0.0,0.0,0,17771770
LCL\LCL445-2.spass,1,13,7,13,7,5049870,0.0,0.0,0.0,0.0,0,6801034
