proof,compressed?,length,resOnlyLength,compressedLengthAll,compressedLengthResOnly,compressTime,compressRatio,compressSpeed,compressRatioRes,compressSpeedRes,numFOSub,totalTime
TOP\TOP021+1.spass,1,9,4,9,4,1569187,0.0,0.0,0.0,0.0,0,4009370
ANA\ANA004-4.spass,1,31,13,31,13,13680215,0.0,0.0,0.0,0.0,0,19994020
COL\COL117-2.spass,1,14,7,14,7,6124856,0.0,0.0,0.0,0.0,0,10453788
SWV\SWV257-2.spass,1,5,2,5,2,955748,0.0,0.0,0.0,0.0,0,2465132
SWV\SWV242-2.spass,1,15,8,15,8,5289448,0.0,0.0,0.0,0.0,0,8226033
COL\COL115-2.spass,1,5,2,5,2,1169644,0.0,0.0,0.0,0.0,0,2989784
SWV\SWV255-2.spass,1,12,6,12,6,4134480,0.0,0.0,0.0,0.0,0,5180482
SYN\SYN310-1.spass,1,19,13,19,13,73019850,0.0,0.0,0.0,0.0,0,4945673
SET\SET832-2.spass,1,7,3,7,3,1070585,0.0,0.0,0.0,0.0,0,2016792
SYN\SYN680-1.spass,1,14,7,14,7,5630289,0.0,0.0,0.0,0.0,0,5020518
SET\SET915+1.spass,1,5,2,5,2,500070,0.0,0.0,0.0,0.0,0,1359693
CSR\CSR072+1.spass,1,3,1,3,1,184546,0.0,0.0,0.0,0.0,0,707363
SYN\SYN665-1.spass,1,14,7,14,7,5314763,0.0,0.0,0.0,0.0,0,5908758
SET\SET913+1.spass,1,5,2,5,2,464483,0.0,0.0,0.0,0.0,0,1186155
LCL\LCL442-2.spass,1,32,16,32,16,16097284,0.0,0.0,0.0,0.0,0,24239300
ANA\ANA003-4.spass,1,29,12,29,12,50340199,0.0,0.0,0.0,0.0,0,19992552
SYN\SYN352-1.spass,1,17,8,17,8,10273645,0.0,0.0,0.0,0.0,0,12321256
SYN\SYN568-1.spass,1,13,6,13,6,3506365,0.0,0.0,0.0,0.0,0,6977507
SYN\SYN566-1.spass,1,32,18,32,18,14073888,0.0,0.0,0.0,0.0,0,11889794
SWV\SWV280-2.spass,1,5,2,5,2,630684,0.0,0.0,0.0,0.0,0,1539836
COM\COM002-2.spass,1,21,12,21,12,5370164,0.0,0.0,0.0,0.0,0,7127933
SET\SET899+1.spass,1,7,3,7,3,999407,0.0,0.0,0.0,0.0,0,1597437
SYN\SYN593-1.spass,1,13,6,13,6,3199645,0.0,0.0,0.0,0.0,0,7729265
SYN\SYN706-1.spass,1,18,8,18,8,4706828,0.0,0.0,0.0,0.0,0,9371096
COM\COM002-1.spass,1,19,10,19,10,6050745,0.0,0.0,0.0,0.0,0,5155901
SWV\SWV323-2.spass,1,37,17,37,17,12326760,0.0,0.0,0.0,0.0,0,25012703
SET\SET859-2.spass,1,7,3,7,3,1544606,0.0,0.0,0.0,0.0,0,2405696
SWV\SWV321-2.spass,1,24,10,24,10,5427032,0.0,0.0,0.0,0.0,0,13044762
SET\SET842-2.spass,1,15,6,15,6,82607412,0.0,0.0,0.0,0.0,0,8202185
SYN\SYN035-1.spass,1,9,6,9,6,2738465,0.0,0.0,0.0,0.0,0,5968194
SYN\SYN048-1.spass,1,3,1,3,1,251319,0.0,0.0,0.0,0.0,0,700759
SYN\SYN677-1.spass,1,14,7,14,7,7149946,0.0,0.0,0.0,0.0,0,6418735
SYN\SYN662-1.spass,1,14,7,14,7,3882060,0.0,0.0,0.0,0.0,0,4709029
SYN\SYN675-1.spass,1,14,7,14,7,3915080,0.0,0.0,0.0,0.0,0,4795982
CSR\CSR054+1.spass,1,5,2,5,2,440268,0.0,0.0,0.0,0.0,0,1211103
SYN\SYN632-1.spass,1,24,13,24,13,11072731,0.0,0.0,0.0,0.0,0,11778259
CSR\CSR052+1.spass,1,25,15,25,15,8227501,0.0,0.0,0.0,0.0,0,7142608
LCL\LCL439-2.spass,1,13,6,13,6,3594419,0.0,0.0,0.0,0.0,0,5420795
SWV\SWV320-2.spass,1,7,3,7,3,832840,0.0,0.0,0.0,0.0,0,2072927
SYN\SYN604-1.spass,1,26,15,26,15,32086337,0.0,0.0,0.0,0.0,0,16199280
LCL\LCL437-2.spass,1,5,2,5,2,1131487,0.0,0.0,0.0,0.0,0,3022804
SWV\SWV279-2.spass,1,19,11,19,11,7164254,0.0,0.0,0.0,0.0,0,9358989
SWV\SWV277-2.spass,1,9,4,9,4,1364096,0.0,0.0,0.0,0.0,0,2753140
COL\COL109-2.spass,1,14,7,14,7,6064686,0.0,0.0,0.0,0.0,0,9711203
SYN\SYN034-1.spass,1,11,5,11,5,2971806,0.0,0.0,0.0,0.0,0,4451473
SYN\SYN676-1.spass,1,14,7,14,7,5574889,0.0,0.0,0.0,0.0,0,66969840
SYN\SYN674-1.spass,1,14,7,14,7,4417719,0.0,0.0,0.0,0.0,0,7719725
SWB\SWB003+2.spass,1,3,1,3,1,208026,0.0,0.0,0.0,0.0,0,835775
PUZ\PUZ008-1.spass,1,5,2,5,2,957215,0.0,0.0,0.0,0.0,0,2067424
MGT\MGT002-1.spass,1,31,17,32,17,15326082,0.0,0.0,0.0,0.0,1,18906559
SYN\SYN588-1.spass,1,7,3,7,3,1869670,0.0,0.0,0.0,0.0,0,4218865
SWB\SWB030+2.spass,1,22,12,22,12,5880140,0.0,0.0,0.0,0.0,0,8020575
SYN\SYN585-1.spass,1,13,6,13,6,3124800,0.0,0.0,0.0,0.0,0,5158469
SYN\SYN570-1.spass,1,22,11,22,11,8445067,0.0,0.0,0.0,0.0,0,8169166
SYN\SYN717-1.spass,1,16,8,16,8,4557871,0.0,0.0,0.0,0.0,0,5126916
SYN\SYN014-2.spass,1,10,5,10,5,1614682,0.0,0.0,0.0,0.0,0,2539610
SYN\SYN657-1.spass,1,18,9,18,9,6317473,0.0,0.0,0.0,0.0,0,7811815
SWV\SWV330-2.spass,1,3,1,3,1,267096,0.0,0.0,0.0,0.0,0,1003076
SWV\SWV300-2.spass,1,29,15,29,15,59104826,0.0,0.0,0.0,0.0,0,12450769
SET\SET836-2.spass,1,7,3,7,3,1054808,0.0,0.0,0.0,0.0,0,2669856
SYN\SYN656-1.spass,1,19,10,19,10,5679819,0.0,0.0,0.0,0.0,0,13139053
SYN\SYN669-1.spass,1,14,7,14,7,6765813,0.0,0.0,0.0,0.0,0,7067763
SYN\SYN654-1.spass,1,17,9,17,9,7083905,0.0,0.0,0.0,0.0,0,19033869
SYN\SYN613-1.spass,1,20,11,20,11,6416901,0.0,0.0,0.0,0.0,0,6128158
SYN\SYN626-1.spass,1,16,8,16,8,3264585,0.0,0.0,0.0,0.0,0,5276974
TOP\TOP022+1.spass,1,13,6,13,6,2189964,0.0,0.0,0.0,0.0,0,4065138
SYN\SYN354-1.spass,1,14,7,14,7,3605425,0.0,0.0,0.0,0.0,0,5026388
SET\SET835-2.spass,1,7,3,7,3,722772,0.0,0.0,0.0,0.0,0,1908193
SWV\SWV258-2.spass,1,11,5,11,5,1980470,0.0,0.0,0.0,0.0,0,3468942
SYN\SYN082-1.spass,1,15,5,15,5,2648577,0.0,0.0,0.0,0.0,0,5938476
SWV\SWV256-2.spass,1,5,2,5,2,771202,0.0,0.0,0.0,0.0,0,2159513
COL\COL116-2.spass,1,3,1,3,1,394406,0.0,0.0,0.0,0.0,0,1582395
COL\COL101-2.spass,1,3,1,3,1,439534,0.0,0.0,0.0,0.0,0,17775071
SYN\SYN681-1.spass,1,14,7,14,7,5382272,0.0,0.0,0.0,0.0,0,5242487
SET\SET588+3.spass,1,22,11,22,11,10428105,0.0,0.0,0.0,0.0,0,13289845
LCL\LCL430-2.spass,1,17,9,17,9,9615445,0.0,0.0,0.0,0.0,0,25979457
LCL\LCL443-2.spass,1,17,9,17,9,5455283,0.0,0.0,0.0,0.0,0,8479921
SYN\SYN569-1.spass,1,31,20,31,20,16060595,0.0,0.0,0.0,0.0,0,21702258
SYN\SYN554-1.spass,1,21,13,21,13,6915137,0.0,0.0,0.0,0.0,0,7350635
SWV\SWV283-2.spass,1,14,6,14,6,2313607,0.0,0.0,0.0,0.0,0,5567184
SWV\SWV270-2.spass,1,18,9,18,9,3439223,0.0,0.0,0.0,0.0,0,6798465
SWV\SWV240-2.spass,1,12,5,12,5,2163181,0.0,0.0,0.0,0.0,0,4602263
SEU\SEU264+1.spass,1,12,6,12,6,1748596,0.0,0.0,0.0,0.0,0,2892192
SWB\SWB024+2.spass,1,24,12,24,12,4540627,0.0,0.0,0.0,0.0,0,10900292
SYN\SYN596-1.spass,1,13,6,13,6,32016628,0.0,0.0,0.0,0.0,0,4406712
SYN\SYN594-1.spass,1,23,12,23,12,8712896,0.0,0.0,0.0,0.0,0,12105524
SYN\SYN079+1.spass,1,7,3,7,3,965287,0.0,0.0,0.0,0.0,0,2147038
SET\SET818-2.spass,1,3,1,3,1,175373,0.0,0.0,0.0,0.0,0,650496
RNG\RNG038-2.spass,1,12,6,12,6,2618124,0.0,0.0,0.0,0.0,0,3394096
LAT\LAT272-2.spass,1,7,3,7,3,1287783,0.0,0.0,0.0,0.0,0,2331951
SYN\SYN338-1.spass,1,3,1,3,1,207660,0.0,0.0,0.0,0.0,0,1138826
LAT\LAT271-2.spass,1,7,3,7,3,807891,0.0,0.0,0.0,0.0,0,2338188
SYN\SYN678-1.spass,1,14,7,14,7,3826659,0.0,0.0,0.0,0.0,0,4381763
SWV\SWV364-2.spass,1,9,4,9,4,1465725,0.0,0.0,0.0,0.0,0,3966077
SWV\SWV293-2.spass,1,20,11,20,11,62578904,0.0,0.0,0.0,0.0,0,10928910
SYN\SYN730+1.spass,1,4,2,4,2,585556,0.0,0.0,0.0,0.0,0,1560382
SWV\SWV265-2.spass,1,5,2,5,2,840911,0.0,0.0,0.0,0.0,0,1379872
SYN\SYN333-1.spass,1,9,6,9,6,2740666,0.0,0.0,0.0,0.0,0,4903848
MGT\MGT036-2.spass,1,26,15,26,15,7034743,0.0,0.0,0.0,0.0,0,10636865
SWV\SWV263-2.spass,1,9,4,9,4,966387,0.0,0.0,0.0,0.0,0,2395056
MGT\MGT007-1.spass,1,49,27,49,27,75795004,0.0,0.0,0.0,0.0,0,50167394
SWB\SWB019+2.spass,1,7,3,7,3,1021053,0.0,0.0,0.0,0.0,0,2217114
SYN\SYN660-1.spass,1,14,7,14,7,3694579,0.0,0.0,0.0,0.0,0,4806255
SWV\SWV292-2.spass,1,34,18,34,18,67789838,0.0,0.0,0.0,0.0,0,20718994
SET\SET055-6.spass,1,9,3,9,3,1076821,0.0,0.0,0.0,0.0,0,2446420
SWV\SWV264-2.spass,1,5,2,5,2,737081,0.0,0.0,0.0,0.0,0,1513787
COL\COL124-2.spass,1,6,2,6,2,746987,0.0,0.0,0.0,0.0,0,2854035
COL\COL122-2.spass,1,5,2,5,2,617108,0.0,0.0,0.0,0.0,0,1557447
TOP\TOP004-2.spass,1,3,1,3,1,294612,0.0,0.0,0.0,0.0,0,688652
SYN\SYN589-1.spass,1,7,3,7,3,1839952,0.0,0.0,0.0,0.0,0,4311320
SWV\SWV290-2.spass,1,21,11,21,11,98089789,0.0,0.0,0.0,0.0,0,11626734
PUZ\PUZ008-3.spass,1,49,31,49,31,22893549,0.0,0.0,0.0,0.0,0,138373542
SYN\SYN719-1.spass,1,17,8,17,8,5451613,0.0,0.0,0.0,0.0,0,8071206
SWV\SWV349-2.spass,1,3,1,3,1,921627,0.0,0.0,0.0,0.0,0,1740892
SYN\SYN731-1.spass,1,3,1,3,1,323597,0.0,0.0,0.0,0.0,0,1279345
SWV\SWV333-2.spass,1,3,1,3,1,456778,0.0,0.0,0.0,0.0,0,1632659
SWV\SWV305-2.spass,1,30,16,30,16,102359284,0.0,0.0,0.0,0.0,0,26335340
SET\SET826-2.spass,1,7,3,7,3,1132956,0.0,0.0,0.0,0.0,0,2072193
PLA\PLA003-1.spass,1,15,7,15,7,3469675,0.0,0.0,0.0,0.0,0,7571136
SYN\SYN687-1.spass,1,14,6,14,6,6706376,0.0,0.0,0.0,0.0,0,14977170
SYN\SYN685-1.spass,1,14,7,14,7,6843593,0.0,0.0,0.0,0.0,0,4703159
LCL\LCL447-2.spass,1,7,3,7,3,2123557,0.0,0.0,0.0,0.0,0,4645924
LCL\LCL432-2.spass,1,5,2,5,2,786612,0.0,0.0,0.0,0.0,0,1364096
SWV\SWV289-2.spass,1,18,8,18,8,58070564,0.0,0.0,0.0,0.0,0,17425058
SWV\SWV287-2.spass,1,18,8,18,8,7156550,0.0,0.0,0.0,0.0,0,20018235
SYN\SYN084-2.spass,1,40,22,40,22,10632463,0.0,0.0,0.0,0.0,0,19251802
SWV\SWV246-2.spass,1,19,11,19,11,59386964,0.0,0.0,0.0,0.0,0,7561963
COL\COL119-2.spass,1,5,2,5,2,976294,0.0,0.0,0.0,0.0,0,3077471
SWV\SWV259-2.spass,1,9,4,9,4,1856095,0.0,0.0,0.0,0.0,0,4433862
SWV\SWV244-2.spass,1,13,7,13,7,3660091,0.0,0.0,0.0,0.0,0,5704768
SYN\SYN312-1.spass,1,21,13,21,13,11175827,0.0,0.0,0.0,0.0,0,10134226
COL\COL104-2.spass,1,11,5,11,5,3714024,0.0,0.0,0.0,0.0,0,7638643
SYN\SYN340-1.spass,1,3,1,3,1,349279,0.0,0.0,0.0,0.0,0,1026924
SYN\SYN684-1.spass,1,14,7,14,7,4565941,0.0,0.0,0.0,0.0,0,4849548
SYN\SYN682-1.spass,1,14,7,14,7,5448679,0.0,0.0,0.0,0.0,0,6328847
SET\SET589+3.spass,1,11,5,11,5,1478933,0.0,0.0,0.0,0.0,0,2996388
CAT\CAT007-3.spass,1,7,3,7,3,726442,0.0,0.0,0.0,0.0,0,2357266
SYN\SYN341-1.spass,1,3,1,3,1,269664,0.0,0.0,0.0,0.0,0,761663
SWV\SWV286-2.spass,1,16,7,16,7,51056000,0.0,0.0,0.0,0.0,0,12043521
SWV\SWV271-2.spass,1,18,9,18,9,7121696,0.0,0.0,0.0,0.0,0,10953492
SWV\SWV299-2.spass,1,23,15,23,15,139405969,0.0,0.0,0.0,0.0,0,23753538
COL\COL118-2.spass,1,9,4,9,4,3813818,0.0,0.0,0.0,0.0,0,11863378
SWV\SWV284-2.spass,1,12,6,12,6,4040923,0.0,0.0,0.0,0.0,0,9181414
GEO\GEO002-4.spass,1,23,14,23,14,16175065,0.0,0.0,0.0,0.0,0,23012788
COL\COL103-2.spass,1,3,1,3,1,514013,0.0,0.0,0.0,0.0,0,2095674
SYN\SYN555-1.spass,1,11,5,11,5,71468641,0.0,0.0,0.0,0.0,0,7782097
GRP\GRP012+5.spass,1,21,13,21,13,45966874,0.0,0.0,0.0,0.0,0,22359358
GRP\GRP031-2.spass,1,12,7,12,7,6750403,0.0,0.0,0.0,0.0,0,11160417
SWV\SWV328-2.spass,1,16,8,17,7,11973078,-0.0625,-8.352071205081934E-8,0.0625,8.352071205081934E-8,1,18106739
SYN\SYN582-1.spass,1,15,7,15,7,5329806,0.0,0.0,0.0,0.0,0,11386788
MGT\MGT036+2.spass,1,36,23,36,22,27597808,0.0,0.0,0.027777777777777776,3.623476183325864E-8,0,27768779
RNG\RNG039-2.spass,1,36,20,36,20,11249204,0.0,0.0,0.0,0.0,0,25140749
SYN\SYN710-1.spass,1,16,7,16,7,9294050,0.0,0.0,0.0,0.0,0,12428021
SEU\SEU163+3.spass,1,5,2,5,2,554371,0.0,0.0,0.0,0.0,0,1663478
SEU\SEU163+1.spass,1,5,2,5,2,645360,0.0,0.0,0.0,0.0,0,1612480
SWV\SWV312-2.spass,1,5,2,5,2,2337821,0.0,0.0,0.0,0.0,0,5148562
